FT   variation       5335
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5621
FT                   /colour=5
FT                   /gene=group_2187
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_4207
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4036
FT                   /colour=4
FT                   /gene=group_2441
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_4718
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3143
FT                   /colour=4
FT                   /gene=group_3241
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4812
FT                   /colour=2
FT                   /gene=group_706
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3681
FT                   /colour=4
FT                   /gene=group_3526
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4485
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5391
FT                   /colour=2
FT                   /gene=ywnA_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2244
FT                   /colour=2
FT                   /gene=rimP
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4037
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="ASM622828v1_Beer"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_5064
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4906
FT                   /colour=4
FT                   /gene=group_2748
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_3426
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       5145
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       2176
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5077
FT                   /colour=4
FT                   /gene=group_3501
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       3620
FT                   /colour=4
FT                   /gene=group_3691
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       234
FT                   /colour=8
FT                   /gene=group_125
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       4087
FT                   /colour=2
FT                   /gene=cysL
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       303
FT                   /colour=2
FT                   /gene=hmpT
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2978
FT                   /colour=15
FT                   /gene=group_1890
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_2652
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5639
FT                   /colour=2
FT                   /gene=walK
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_2923
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       2046
FT                   /colour=2
FT                   /gene=acuI
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_3428
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       2916
FT                   /colour=5
FT                   /gene=group_844
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_4305
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2241
FT                   /colour=2
FT                   /gene=rulQ
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3137
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       838
FT                   /colour=2
FT                   /gene=gtaB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4397
FT                   /colour=4
FT                   /gene=ganR_2
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       1436
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3910
FT                   /colour=2
FT                   /gene=pdeG
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5349
FT                   /colour=2
FT                   /gene=yhfK_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_2213
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2853
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3252
FT                   /colour=4
FT                   /gene=group_3109
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3549
FT                   /colour=2
FT                   /gene=group_4571
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2614
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4084
FT                   /colour=2
FT                   /gene=ybiT
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2971
FT                   /colour=2
FT                   /gene=pduQ
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3950
FT                   /colour=5
FT                   /gene=group_1490
FT                   /taxa="ASM211732v1_BrewerySurface ASM622828v1_Beer"
FT   variation       2281
FT                   /colour=4
FT                   /gene=group_3744
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4788
FT                   /colour=15
FT                   /gene=group_1329
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3037
FT                   /colour=2
FT                   /gene=group_4996
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3545
FT                   /colour=2
FT                   /gene=xseB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4817
FT                   /colour=2
FT                   /gene=ykoE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3310
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       277
FT                   /colour=15
FT                   /gene=group_1989
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5027
FT                   /colour=15
FT                   /gene=ribH
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2712
FT                   /colour=9
FT                   /gene=group_1650
FT                   /taxa="ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces LBPURC4201_assembly_Sourdough"
FT   variation       491
FT                   /colour=5
FT                   /gene=group_2412
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3386
FT                   /colour=10
FT                   /gene=group_2377
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2269
FT                   /colour=2
FT                   /gene=mvaS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3440
FT                   /colour=15
FT                   /gene=group_1800
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2395
FT                   /colour=2
FT                   /gene=group_629
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4159
FT                   /colour=2
FT                   /gene=degV_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3952
FT                   /colour=9
FT                   /gene=group_647
FT                   /taxa="45709_F01_Reference ASM211732v1_BrewerySurface ASM622828v1_Beer"
FT   variation       5127
FT                   /colour=2
FT                   /gene=group_4356
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
