FT   variation       751
FT                   /taxa="Dataset4"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="Dataset4"
FT   variation       2815
FT                   /colour=9
FT                   /gene=group_2221
FT                   /taxa="Dataset4 Reference"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_4600
FT                   /taxa="Dataset5"
FT   variation       2604
FT                   /colour=15
FT                   /gene=ytrA_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_2631
FT                   /taxa="Dataset5"
FT   variation       3131
FT                   /colour=4
FT                   /gene=group_2474
FT                   /taxa="Dataset4"
FT   variation       2591
FT                   /colour=3
FT                   /gene=group_1143
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2596
FT                   /colour=15
FT                   /gene=group_849
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       3011
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="Dataset4"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_2721
FT                   /taxa="Dataset5"
FT   variation       1005
FT                   /colour=9
FT                   /gene=group_994
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="Dataset1"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="Dataset5"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="Dataset5"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="Dataset4"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_3363
FT                   /taxa="Type_strain"
FT   variation       3198
FT                   /colour=4
FT                   /gene=ard_2
FT                   /taxa="Dataset5"
FT   variation       266
FT                   /colour=9
FT                   /gene=group_533
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="Dataset5"
FT   variation       3108
FT                   /colour=4
FT                   /gene=group_1977
FT                   /taxa="Dataset4"
FT   variation       2870
FT                   /colour=4
FT                   /gene=group_2361
FT                   /taxa="Dataset4"
FT   variation       2934
FT                   /colour=4
FT                   /gene=group_4533
FT                   /taxa="Dataset4"
FT   variation       2200
FT                   /colour=4
FT                   /gene=hxlR_1
FT                   /taxa="Type_strain"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_3087
FT                   /taxa="Reference"
FT   variation       2157
FT                   /colour=16
FT                   /gene=dgaF
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       928
FT                   /colour=3
FT                   /gene=group_1306
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2144
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="Dataset4"
FT   variation       2167
FT                   /colour=4
FT                   /gene=group_2499
FT                   /taxa="Dataset4"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="Type_strain"
FT   variation       3166
FT                   /colour=4
FT                   /gene=group_4184
FT                   /taxa="Dataset4"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_3165
FT                   /taxa="Reference"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="Dataset2"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="Dataset4"
FT   variation       1709
FT                   /colour=15
FT                   /gene=group_587
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="Dataset3"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="Dataset4"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="Dataset3"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="Dataset5"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="Dataset5"
FT   variation       2008
FT                   /colour=15
FT                   /gene=aroE_3
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="Dataset3"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_2778
FT                   /taxa="Dataset5"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="Dataset5"
FT   variation       53
FT                   /colour=9
FT                   /gene=group_983
FT                   /taxa="Dataset1 Dataset2"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1905
FT                   /taxa="Dataset4"
FT   variation       2001
FT                   /colour=15
FT                   /gene=gltC_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       2429
FT                   /colour=16
FT                   /gene=group_652
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       1882
FT                   /colour=3
FT                   /gene=group_665
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       704
FT                   /colour=9
FT                   /gene=group_2753
FT                   /taxa="Dataset5 Reference"
FT   variation       2978
FT                   /colour=4
FT                   /gene=smc_10
FT                   /taxa="Dataset4"
FT   variation       3165
FT                   /colour=4
FT                   /gene=group_4530
FT                   /taxa="Dataset4"
FT   variation       2565
FT                   /colour=4
FT                   /gene=uvrB_1
FT                   /taxa="Dataset1"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_3294
FT                   /taxa="Type_strain"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_2424
FT                   /taxa="Dataset4"
FT   variation       3219
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="Dataset5"
FT   variation       221
FT                   /colour=3
FT                   /gene=group_946
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1420
FT                   /colour=9
FT                   /gene=group_1428
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1452
